# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1379284287000 676 187f7a352edd95a062c8506db2113891f8392361 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/layout/activity_graph.xml
1377621991000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/drawable-xhdpi/ic_launcher.png
1377621991000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/drawable-hdpi/ic_launcher.png
1377719573000 2143 4e2efa7549ab344e72ffa6b727c729096ce475a8 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/layout/activity_query.xml
1378489030000 247 6ffb0abc1f5ecca93ce9566c9b7496f87d9002f3 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/drawable-hdpi/cell_shape.xml
1377621991000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/menu/query.xml
1377621991000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/values/styles.xml
1377621991000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/values/dimens.xml
1377621991000 19344 723aff25a52a7f54867dba84bb55e5bfa2b39ed0 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/drawable-hdpi/background.jpg
1377621991000 181 84de2797380184d8b39af6f829afb092fb956173 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/values-sw600dp/dimens.xml
1379285195000 41436 f4ec79b8bb8c88881b2d6da817da6f4cc2cd9538 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/drawable-hdpi/baseballicon.gif
1377621991000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/drawable-mdpi/ic_launcher.png
1379003428000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/menu/graph.xml
1377621991000 381 b129b276e01126de5b3b753572ac67cbfc19454c /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/values-v14/styles.xml
1377621991000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/values-sw720dp-land/dimens.xml
1377718015000 4506 bc86e1b8368c9b5d572678a8638ed80629e749ba /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/drawable-hdpi/blank.jpg
1377621991000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/values-v11/styles.xml
1377718758000 552 baca26696a1d58619533d66eaf8e06dfdcbb6752 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/layout/activity_display.xml
1377621991000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/menu/display.xml
1379003428000 481 0ff41777e32e58cb6cc6eaf1360f31a934b9bc7f /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/src/main/res/values/strings.xml
